Price,Close,High,Low,Open,Volume
Ticker,^NSEI,^NSEI,^NSEI,^NSEI,^NSEI
Date,,,,,
22-12-2022,18127.34961,18318.75,18068.59961,18288.80078,195700
23-12-2022,17806.80078,18050.44922,17779.5,17977.65039,221500
26-12-2022,18014.59961,18084.09961,17774.25,17830.40039,176700
27-12-2022,18132.30078,18149.25,17967.44922,18089.80078,214300
28-12-2022,18122.5,18173.09961,18068.34961,18084.75,193900
29-12-2022,18191,18229.69922,17992.80078,18045.69922,281100
30-12-2022,18105.30078,18265.25,18080.30078,18259.09961,192000
02-01-2023,18197.44922,18215.15039,18086.5,18131.69922,256100
03-01-2023,18232.55078,18251.94922,18149.80078,18163.19922,208700
04-01-2023,18042.94922,18243,18020.59961,18230.65039,235200
05-01-2023,17992.15039,18120.30078,17892.59961,18101.94922,269900
06-01-2023,17859.44922,18047.40039,17795.55078,18008.05078,238200
09-01-2023,18101.19922,18141.40039,17936.15039,17952.55078,257200
10-01-2023,17914.15039,18127.59961,17856,18121.30078,283300
11-01-2023,17895.69922,17976.34961,17824.34961,17924.25,259900
12-01-2023,17858.19922,17945.80078,17761.65039,17920.84961,227800
13-01-2023,17956.59961,17999.34961,17774.25,17867.5,256700
16-01-2023,17894.84961,18049.65039,17853.65039,18033.15039,206200
17-01-2023,18053.30078,18072.05078,17886.94922,17922.80078,219100
18-01-2023,18165.34961,18183.75,18032.44922,18074.30078,255800
19-01-2023,18107.84961,18155.19922,18063.75,18119.80078,237800
20-01-2023,18027.65039,18145.44922,18016.19922,18115.59961,237200
23-01-2023,18118.55078,18162.59961,18063.44922,18118.44922,202500
24-01-2023,18118.30078,18201.25,18078.65039,18183.94922,216900
25-01-2023,17891.94922,18100.59961,17846.15039,18093.34961,257200
27-01-2023,17604.34961,17884.75,17493.55078,17877.19922,476300
30-01-2023,17648.94922,17709.15039,17405.55078,17541.94922,432400
31-01-2023,17662.15039,17735.69922,17537.55078,17731.44922,398300
01-02-2023,17616.30078,17972.19922,17353.40039,17811.59961,512900
02-02-2023,17610.40039,17653.90039,17445.94922,17517.09961,490100
03-02-2023,17854.05078,17870.30078,17584.19922,17721.75,424100
06-02-2023,17764.59961,17823.69922,17698.34961,17818.55078,282500
07-02-2023,17721.5,17811.15039,17652.55078,17790.09961,354400
08-02-2023,17871.69922,17898.69922,17744.15039,17750.30078,291000
09-02-2023,17893.44922,17916.90039,17779.80078,17885.5,260900
10-02-2023,17856.5,17876.94922,17801,17847.55078,232000
13-02-2023,17770.90039,17880.69922,17719.75,17859.09961,231300
14-02-2023,17929.84961,17954.55078,17800.05078,17840.34961,244500
15-02-2023,18015.84961,18034.09961,17853.80078,17896.59961,229300
16-02-2023,18035.84961,18134.75,18000.65039,18094.75,230200
17-02-2023,17944.19922,18034.25,17884.59961,17974.84961,208100
20-02-2023,17844.59961,18004.34961,17818.40039,17965.55078,174600
21-02-2023,17826.69922,17924.90039,17800.30078,17905.80078,198200
22-02-2023,17554.30078,17772.5,17529.44922,17755.34961,204000
23-02-2023,17511.25,17620.05078,17455.40039,17574.65039,240800
24-02-2023,17465.80078,17599.75,17421.80078,17591.34961,209400
27-02-2023,17392.69922,17451.59961,17299,17428.59961,246400
28-02-2023,17303.94922,17440.44922,17255.19922,17383.25,420900
01-03-2023,17450.90039,17467.75,17345.25,17360.09961,272900
02-03-2023,17321.90039,17445.80078,17306,17421.5,310700
03-03-2023,17594.34961,17644.75,17427.69922,17451.25,356200
06-03-2023,17711.44922,17799.94922,17671.94922,17680.34961,362800
08-03-2023,17754.40039,17766.5,17602.25,17665.75,267000
09-03-2023,17589.59961,17772.34961,17573.59961,17772.05078,262400
10-03-2023,17412.90039,17451.5,17324.34961,17443.80078,235900
13-03-2023,17154.30078,17529.90039,17113.44922,17421.90039,254900
14-03-2023,17043.30078,17224.65039,16987.09961,17160.55078,290600
15-03-2023,16972.15039,17211.34961,16938.90039,17166.44922,248200
16-03-2023,16985.59961,17062.44922,16850.15039,16994.65039,349800
17-03-2023,17100.05078,17145.80078,16958.15039,17111.80078,408100
20-03-2023,16988.40039,17066.59961,16828.34961,17066.59961,241800
21-03-2023,17107.5,17127.69922,17016,17060.40039,246700
22-03-2023,17151.90039,17207.25,17107.84961,17177.44922,0
23-03-2023,17076.90039,17205.40039,17045.30078,17097.40039,219200
24-03-2023,16945.05078,17109.44922,16917.34961,17076.19922,228000
27-03-2023,16985.69922,17091,16918.55078,16984.30078,218400
28-03-2023,16951.69922,17061.75,16913.75,17031.75,238800
29-03-2023,17080.69922,17126.15039,16940.59961,16977.30078,345900
31-03-2023,17359.75,17381.59961,17204.65039,17210.34961,263900
03-04-2023,17398.05078,17428.05078,17312.75,17427.94922,230200
05-04-2023,17557.05078,17570.55078,17402.69922,17422.30078,248300
06-04-2023,17599.15039,17638.69922,17502.84961,17533.84961,242700
10-04-2023,17624.05078,17694.09961,17597.94922,17634.90039,254800
11-04-2023,17722.30078,17748.75,17655.15039,17704.80078,304300
12-04-2023,17812.40039,17825.75,17717.25,17759.55078,232800
13-04-2023,17828,17842.15039,17729.65039,17807.30078,285800
17-04-2023,17706.84961,17863,17574.05078,17863,357400
18-04-2023,17660.15039,17766.59961,17610.19922,17766.59961,258900
19-04-2023,17618.75,17666.15039,17579.84961,17653.34961,281500
20-04-2023,17624.44922,17684.44922,17584.34961,17638.59961,215100
21-04-2023,17624.05078,17663.19922,17553.94922,17639.75,230200
24-04-2023,17743.40039,17754.5,17612.5,17707.55078,255700
25-04-2023,17769.25,17807.44922,17716.84961,17761.55078,297400
26-04-2023,17813.59961,17827.75,17711.19922,17767.30078,233000
27-04-2023,17915.05078,17931.59961,17797.90039,17813.09961,241400
28-04-2023,18065,18089.15039,17885.30078,17950.40039,290300
02-05-2023,18147.65039,18180.25,18101.75,18124.80078,265200
03-05-2023,18089.84961,18116.34961,18042.40039,18113.80078,226200
04-05-2023,18255.80078,18267.44922,18066.69922,18081,226600
05-05-2023,18069,18216.94922,18055.44922,18117.30078,239700
08-05-2023,18264.40039,18286.94922,18100.30078,18120.59961,228400
09-05-2023,18265.94922,18344.19922,18229.65039,18303.40039,245400
10-05-2023,18315.09961,18326.75,18211.94922,18313.59961,220500
11-05-2023,18297,18389.69922,18270.40039,18357.80078,248900
12-05-2023,18314.80078,18342.75,18194.55078,18273.75,241700
15-05-2023,18398.84961,18458.90039,18287.90039,18339.30078,216100
16-05-2023,18286.5,18432.34961,18264.34961,18432.34961,219500
17-05-2023,18181.75,18309,18115.34961,18300.44922,229900
18-05-2023,18129.94922,18297.19922,18104.84961,18287.5,272100
19-05-2023,18203.40039,18218.09961,18060.40039,18186.15039,260900
22-05-2023,18314.40039,18335.25,18178.84961,18201.09961,262600
23-05-2023,18348,18419.75,18324.19922,18362.90039,270400
24-05-2023,18285.40039,18392.59961,18262.94922,18294.80078,232600
25-05-2023,18321.15039,18338.09961,18202.40039,18268.90039,235900
26-05-2023,18499.34961,18508.55078,18333.15039,18368.34961,198700
29-05-2023,18598.65039,18641.19922,18581.25,18619.15039,265300
30-05-2023,18633.84961,18662.44922,18575.5,18606.65039,234400
31-05-2023,18534.40039,18603.90039,18483.84961,18594.19922,696500
01-06-2023,18487.75,18580.30078,18464.55078,18579.40039,265600
02-06-2023,18534.09961,18573.69922,18478.40039,18550.84961,270900
05-06-2023,18593.84961,18640.15039,18582.80078,18612,256100
06-06-2023,18599,18622.75,18531.59961,18600.80078,220800
07-06-2023,18726.40039,18738.94922,18636,18665.59961,260100
08-06-2023,18634.55078,18777.90039,18615.59961,18725.34961,286500
09-06-2023,18563.40039,18676.65039,18555.40039,18655.90039,221800
12-06-2023,18601.5,18633.59961,18559.75,18595.05078,179500
13-06-2023,18716.15039,18728.90039,18631.80078,18631.80078,233200
14-06-2023,18755.90039,18769.69922,18690,18744.59961,261400
15-06-2023,18688.09961,18794.09961,18669.05078,18774.44922,263000
16-06-2023,18826,18864.69922,18710.5,18723.30078,272800
19-06-2023,18755.44922,18881.44922,18719.15039,18873.30078,219800
20-06-2023,18816.69922,18839.69922,18660.65039,18752.34961,211600
21-06-2023,18856.84961,18875.90039,18794.84961,18849.40039,217500
22-06-2023,18771.25,18886.59961,18759.5,18853.59961,252700
23-06-2023,18665.5,18756.40039,18647.09961,18741.84961,210600
26-06-2023,18691.19922,18722.05078,18646.69922,18682.34961,171300
27-06-2023,18817.40039,18829.25,18714.25,18748.55078,222500
28-06-2023,18972.09961,19011.25,18861.34961,18908.15039,398800
30-06-2023,19189.05078,19201.69922,19024.59961,19076.84961,247900
03-07-2023,19322.55078,19345.09961,19234.40039,19246.5,226100
04-07-2023,19389,19434.15039,19300,19406.59961,226900
05-07-2023,19398.5,19421.59961,19339.59961,19405.94922,224400
06-07-2023,19497.30078,19512.19922,19373,19385.69922,268300
07-07-2023,19331.80078,19523.59961,19303.59961,19422.80078,237100
10-07-2023,19355.90039,19435.84961,19327.09961,19400.34961,268200
11-07-2023,19439.40039,19515.09961,19406.44922,19427.09961,251300
12-07-2023,19384.30078,19507.69922,19361.75,19497.44922,327900
13-07-2023,19413.75,19567,19385.80078,19495.19922,310400
14-07-2023,19564.5,19595.34961,19433.5,19493.44922,291200
17-07-2023,19711.44922,19731.84961,19562.94922,19612.15039,268700
18-07-2023,19749.25,19819.44922,19690.19922,19787.5,286400
19-07-2023,19833.15039,19851.69922,19727.44922,19802.94922,259700
20-07-2023,19979.15039,19991.84961,19758.40039,19831.69922,274700
21-07-2023,19745,19887.40039,19700,19800.44922,312500
24-07-2023,19672.34961,19782.75,19658.30078,19748.44922,265600
25-07-2023,19680.59961,19729.34961,19615.94922,19729.34961,369700
26-07-2023,19778.30078,19825.59961,19716.69922,19733.34961,244700
27-07-2023,19659.90039,19867.55078,19603.55078,19850.90039,334900
28-07-2023,19646.05078,19695.90039,19563.09961,19659.75,258700
31-07-2023,19753.80078,19772.75,19597.59961,19666.34961,295100
01-08-2023,19733.55078,19795.59961,19704.59961,19784,298000
02-08-2023,19526.55078,19678.25,19423.55078,19655.40039,290700
03-08-2023,19381.65039,19537.65039,19296.44922,19463.75,315700
04-08-2023,19517,19538.84961,19436.44922,19462.80078,280800
07-08-2023,19597.30078,19620.44922,19524.80078,19576.84961,216600
08-08-2023,19570.84961,19634.40039,19533.09961,19627.19922,260300
09-08-2023,19632.55078,19645.5,19467.5,19578.80078,266500
10-08-2023,19543.09961,19623.59961,19495.40039,19605.55078,312200
11-08-2023,19428.30078,19557.75,19412.75,19554.25,235500
14-08-2023,19434.55078,19465.84961,19257.90039,19383.94922,243900
16-08-2023,19465,19482.75,19317.19922,19369,0
17-08-2023,19365.25,19461.55078,19326.25,19450.55078,268700
18-08-2023,19310.15039,19373.80078,19253.59961,19301.75,256100
21-08-2023,19393.59961,19425.94922,19296.30078,19320.65039,262600
22-08-2023,19396.44922,19443.5,19381.30078,19417.09961,208700
23-08-2023,19444,19472.05078,19366.59961,19439.19922,225200
24-08-2023,19386.69922,19584.44922,19369,19535.15039,268300
25-08-2023,19265.80078,19339.55078,19229.69922,19297.40039,466500
28-08-2023,19306.05078,19366.84961,19249.69922,19298.34961,248200
29-08-2023,19342.65039,19377.90039,19309.09961,19374.84961,307400
30-08-2023,19347.44922,19452.80078,19334.75,19433.44922,233000
31-08-2023,19253.80078,19388.19922,19223.65039,19375.55078,562600
01-09-2023,19435.30078,19458.55078,19255.69922,19258.15039,333000
04-09-2023,19528.80078,19545.15039,19432.84961,19525.05078,296800
05-09-2023,19574.90039,19587.05078,19525.75,19564.65039,256800
06-09-2023,19611.05078,19636.44922,19491.5,19581.19922,287600
07-09-2023,19727.05078,19737,19550.05078,19598.65039,304900
08-09-2023,19819.94922,19867.15039,19727.05078,19774.80078,288100
11-09-2023,19996.34961,20008.15039,19865.34961,19890,248800
12-09-2023,19993.19922,20110.34961,19914.65039,20110.15039,328100
13-09-2023,20070,20096.90039,19944.09961,19989.5,251400
14-09-2023,20103.09961,20167.65039,20043.44922,20127.94922,275100
15-09-2023,20192.34961,20222.44922,20129.69922,20156.44922,438200
18-09-2023,20133.30078,20195.34961,20115.69922,20155.94922,264900
20-09-2023,19901.40039,20050.65039,19878.84961,19980.75,378100
21-09-2023,19742.34961,19848.75,19709.94922,19840.55078,275100
22-09-2023,19674.25,19798.65039,19657.5,19744.84961,246400
25-09-2023,19674.55078,19734.15039,19601.55078,19678.19922,188400
26-09-2023,19664.69922,19699.34961,19637.44922,19682.80078,204900
27-09-2023,19716.44922,19730.69922,19554,19637.05078,203600
28-09-2023,19523.55078,19766.65039,19492.09961,19761.80078,352800
29-09-2023,19638.30078,19726.25,19551.05078,19581.19922,243500
03-10-2023,19528.75,19623.19922,19479.65039,19622.40039,221700
04-10-2023,19436.09961,19457.80078,19333.59961,19446.30078,277100
05-10-2023,19545.75,19576.94922,19487.30078,19521.84961,234900
06-10-2023,19653.5,19675.75,19589.40039,19621.19922,159100
09-10-2023,19512.34961,19588.94922,19480.5,19539.44922,165100
10-10-2023,19689.84961,19717.80078,19565.44922,19565.59961,216600
11-10-2023,19811.34961,19839.19922,19756.94922,19767,213700
12-10-2023,19794,19843.30078,19772.65039,19822.69922,217900
13-10-2023,19751.05078,19805.40039,19635.30078,19654.55078,255000
16-10-2023,19731.75,19781.30078,19691.84961,19737.25,181000
17-10-2023,19811.5,19849.75,19775.65039,19843.19922,185800
18-10-2023,19671.09961,19840.94922,19659.94922,19820.44922,198900
19-10-2023,19624.69922,19681.80078,19512.34961,19545.19922,230300
20-10-2023,19542.65039,19593.80078,19518.69922,19542.15039,198300
23-10-2023,19281.75,19556.84961,19257.84961,19521.59961,176000
25-10-2023,19122.15039,19347.30078,19074.15039,19286.44922,225300
26-10-2023,18857.25,19041.69922,18837.84961,19027.25,300400
27-10-2023,19047.25,19076.15039,18926.65039,18928.75,205200
30-10-2023,19140.90039,19158.5,18940,19053.40039,180100
31-10-2023,19079.59961,19233.69922,19056.44922,19232.94922,206000
01-11-2023,18989.15039,19096.05078,18973.69922,19064.05078,194100
02-11-2023,19133.25,19175.25,19064.15039,19120,245600
03-11-2023,19230.59961,19276.25,19210.90039,19241,189500
06-11-2023,19411.75,19423,19309.69922,19345.84961,180700
07-11-2023,19406.69922,19423.5,19329.09961,19404.05078,198700
08-11-2023,19443.5,19464.40039,19401.5,19449.59961,195000
09-11-2023,19395.30078,19463.90039,19378.34961,19457.40039,208400
10-11-2023,19425.34961,19451.30078,19329.44922,19351.84961,152200
13-11-2023,19443.55078,19494.40039,19414.75,19486.75,189300
15-11-2023,19675.44922,19693.19922,19579.65039,19651.40039,291500
16-11-2023,19765.19922,19875.25,19627,19674.69922,282700
17-11-2023,19731.80078,19806,19667.44922,19674.75,236800
20-11-2023,19694,19756.44922,19670.5,19731.15039,173800
21-11-2023,19783.40039,19829.09961,19754.05078,19770.90039,195000
22-11-2023,19811.84961,19825.55078,19703.84961,19784,184500
23-11-2023,19802,19875.15039,19786.75,19828.44922,170000
24-11-2023,19794.69922,19832.84961,19768.84961,19809.59961,145900
28-11-2023,19889.69922,19916.84961,19800,19844.65039,229600
29-11-2023,20096.59961,20104.65039,19956.30078,19976.55078,236200
30-11-2023,20133.15039,20158.69922,20015.84961,20108.5,486600
01-12-2023,20267.90039,20291.55078,20183.69922,20194.09961,265800
04-12-2023,20686.80078,20702.65039,20507.75,20601.94922,381100
05-12-2023,20855.09961,20864.05078,20711.15039,20808.90039,421000
06-12-2023,20937.69922,20961.94922,20852.15039,20950.75,359200
07-12-2023,20901.15039,20941.25,20850.80078,20932.40039,275000
08-12-2023,20969.40039,21006.09961,20862.69922,20934.09961,292400
11-12-2023,20997.09961,21026.09961,20923.69922,20965.30078,212900
12-12-2023,20906.40039,21037.90039,20867.15039,21018.55078,244900
13-12-2023,20926.34961,20950,20769.5,20929.75,260300
14-12-2023,21182.69922,21210.90039,21074.44922,21110.40039,334400
15-12-2023,21456.65039,21492.30078,21235.30078,21287.44922,508800
18-12-2023,21418.65039,21482.80078,21365.34961,21434.80078,249700
19-12-2023,21453.09961,21505.05078,21337.75,21477.65039,249800
20-12-2023,21150.15039,21593,21087.34961,21543.5,363900
21-12-2023,21255.05078,21288.34961,20976.80078,21033.94922,277500
22-12-2023,21349.40039,21390.5,21232.44922,21295.84961,284700
26-12-2023,21441.34961,21477.15039,21329.44922,21365.19922,219500
27-12-2023,21654.75,21675.75,21495.80078,21497.65039,256500
28-12-2023,21778.69922,21801.44922,21678,21715,393100
29-12-2023,21731.40039,21770.30078,21676.90039,21737.65039,270900
01-01-2024,21741.90039,21834.34961,21680.84961,21727.75,154000
02-01-2024,21665.80078,21755.59961,21555.65039,21751.34961,263700
03-01-2024,21517.34961,21677,21500.34961,21661.09961,311900
04-01-2024,21658.59961,21685.65039,21564.55078,21605.80078,339200
05-01-2024,21710.80078,21749.59961,21629.19922,21705.75,309300
08-01-2024,21513,21763.94922,21492.90039,21747.59961,231500
09-01-2024,21544.84961,21724.44922,21517.84961,21653.59961,228600
10-01-2024,21618.69922,21641.84961,21448.65039,21529.30078,217000
11-01-2024,21647.19922,21726.5,21593.75,21688,212500
12-01-2024,21894.55078,21928.25,21715.15039,21773.55078,294700
15-01-2024,22097.44922,22115.55078,21963.55078,22053.15039,345500
16-01-2024,22032.30078,22124.15039,21969.80078,22080.5,292400
17-01-2024,21571.94922,21851.5,21550.44922,21647.25,456000
18-01-2024,21462.25,21539.40039,21285.55078,21414.19922,387300
19-01-2024,21622.40039,21670.59961,21575,21615.19922,343100
23-01-2024,21238.80078,21750.25,21192.59961,21716.69922,449700
24-01-2024,21453.94922,21482.34961,21137.19922,21185.25,407500
25-01-2024,21352.59961,21459,21247.05078,21454.59961,418100
29-01-2024,21737.59961,21763.25,21429.59961,21433.09961,376700
30-01-2024,21522.09961,21813.05078,21501.80078,21775.75,375100
31-01-2024,21725.69922,21741.34961,21448.84961,21487.25,410600
01-02-2024,21697.44922,21832.94922,21658.75,21780.65039,332500
02-02-2024,21853.80078,22126.80078,21805.55078,21812.75,442800
05-02-2024,21771.69922,21964.30078,21726.94922,21921.05078,440800
06-02-2024,21929.40039,21951.40039,21737.55078,21825.19922,371000
07-02-2024,21930.5,22053.30078,21860.15039,22045.05078,346300
08-02-2024,21717.94922,22011.05078,21665.30078,22009.65039,491100
09-02-2024,21782.5,21804.44922,21629.90039,21727,349200
12-02-2024,21616.05078,21831.69922,21574.75,21800.80078,287400
13-02-2024,21743.25,21766.80078,21543.34961,21664.30078,365800
14-02-2024,21840.05078,21870.84961,21530.19922,21578.15039,359100
15-02-2024,21910.75,21953.84961,21794.80078,21906.55078,345400
16-02-2024,22040.69922,22068.65039,21968.94922,22020.30078,343900
19-02-2024,22122.25,22186.65039,22021.05078,22103.44922,0
20-02-2024,22196.94922,22215.59961,22045.84961,22099.19922,295700
21-02-2024,22055.05078,22249.40039,21997.94922,22248.84961,364500
22-02-2024,22217.44922,22252.5,21875.25,22081.55078,343500
23-02-2024,22212.69922,22297.5,22186.09961,22290,226000
26-02-2024,22122.05078,22202.15039,22075.15039,22169.19922,207800
27-02-2024,22198.34961,22218.25,22085.65039,22090.19922,252200
28-02-2024,21951.15039,22229.15039,21915.84961,22214.09961,203000
29-02-2024,21982.80078,22060.55078,21860.65039,21935.19922,360200
01-03-2024,22338.75,22353.30078,22047.75,22048.30078,351500
04-03-2024,22405.59961,22440.90039,22358.30078,22403.5,298800
05-03-2024,22356.30078,22416.90039,22269.15039,22371.25,296200
06-03-2024,22474.05078,22497.19922,22224.34961,22327.5,312300
07-03-2024,22493.55078,22525.65039,22430,22505.30078,379900
11-03-2024,22332.65039,22526.59961,22307.25,22517.5,277900
12-03-2024,22335.69922,22452.55078,22256,22334.44922,299200
13-03-2024,21997.69922,22446.75,21905.65039,22432.19922,493300
14-03-2024,22146.65039,22204.59961,21917.5,21982.55078,426700
15-03-2024,22023.34961,22120.90039,21931.69922,22064.84961,661500
18-03-2024,22055.69922,22123.69922,21916.55078,21990.09961,356300
19-03-2024,21817.44922,21978.30078,21793.09961,21946.44922,344200
20-03-2024,21839.09961,21930.90039,21710.19922,21843.90039,312400
21-03-2024,22011.94922,22080.94922,21941.30078,21989.90039,353200
22-03-2024,22096.75,22180.69922,21883.30078,21932.19922,388700
26-03-2024,22004.69922,22073.19922,21947.55078,21947.90039,328400
27-03-2024,22123.65039,22193.59961,22052.84961,22053.94922,409100
28-03-2024,22326.90039,22516,22163.59961,22163.59961,410500
01-04-2024,22462,22529.94922,22427.75,22455,0
02-04-2024,22453.30078,22497.59961,22388.15039,22458.80078,289500
03-04-2024,22434.65039,22521.09961,22346.5,22385.69922,309600
04-04-2024,22514.65039,22619,22303.80078,22592.09961,401000
05-04-2024,22513.69922,22537.59961,22427.59961,22486.40039,242200
08-04-2024,22666.30078,22697.30078,22550.34961,22578.34961,227600
09-04-2024,22642.75,22768.40039,22612.25,22765.09961,232400
10-04-2024,22753.80078,22775.69922,22673.69922,22720.25,276800
12-04-2024,22519.40039,22726.44922,22503.75,22677.40039,357200
15-04-2024,22272.5,22427.44922,22259.55078,22339.05078,355500
16-04-2024,22147.90039,22213.75,22079.44922,22125.30078,317300
18-04-2024,21995.84961,22326.5,21961.69922,22212.34961,456900
19-04-2024,22147,22179.55078,21777.65039,21861.5,362500
22-04-2024,22336.40039,22375.65039,22198.15039,22336.90039,279300
23-04-2024,22368,22447.55078,22349.44922,22447.05078,231500
24-04-2024,22402.40039,22476.44922,22384,22421.55078,235900
25-04-2024,22570.34961,22625.94922,22305.25,22316.90039,475000
26-04-2024,22419.94922,22620.40039,22385.55078,22620.40039,329900
29-04-2024,22643.40039,22655.80078,22441.90039,22475.55078,292000
30-04-2024,22604.84961,22783.34961,22568.40039,22679.65039,361900
02-05-2024,22648.19922,22710.5,22567.84961,22567.84961,445900
03-05-2024,22475.84961,22794.69922,22348.05078,22766.34961,438100
06-05-2024,22442.69922,22588.80078,22409.44922,22561.59961,320300
07-05-2024,22302.5,22499.05078,22232.05078,22489.75,297800
08-05-2024,22302.5,22368.65039,22185.19922,22231.19922,277400
09-05-2024,21957.5,22307.75,21932.40039,22224.80078,331300
10-05-2024,22055.19922,22131.30078,21950.30078,21990.94922,265800
13-05-2024,22104.05078,22131.65039,21821.05078,22027.94922,278200
14-05-2024,22217.84961,22270.05078,22081.25,22112.90039,230200
15-05-2024,22200.55078,22297.55078,22151.75,22255.59961,231900
16-05-2024,22403.84961,22432.25,22054.55078,22319.19922,368900
17-05-2024,22466.09961,22502.15039,22345.65039,22415.25,242700
21-05-2024,22529.05078,22591.09961,22404.55078,22404.55078,347600
22-05-2024,22597.80078,22629.5,22483.15039,22576.59961,290300
23-05-2024,22967.65039,22993.59961,22577.44922,22614.09961,369800
24-05-2024,22957.09961,23026.40039,22908,22930.75,261900
27-05-2024,22932.44922,23110.80078,22871.19922,23038.94922,260000
28-05-2024,22888.15039,22998.55078,22858.5,22977.15039,217900
29-05-2024,22704.69922,22825.5,22685.44922,22762.75,269900
30-05-2024,22488.65039,22705.75,22417,22617.44922,373400
31-05-2024,22530.69922,22653.75,22465.09961,22568.09961,572100
03-06-2024,23263.90039,23338.69922,23062.30078,23337.90039,569400
04-06-2024,21884.5,23179.5,21281.44922,23179.5,1006100
05-06-2024,22620.34961,22670.40039,21791.94922,22128.34961,638500
06-06-2024,22821.40039,22910.15039,22642.59961,22798.59961,480400
07-06-2024,23290.15039,23320.19922,22789.05078,22821.84961,473600
10-06-2024,23259.19922,23411.90039,23227.15039,23319.15039,304400
11-06-2024,23264.84961,23389.44922,23206.65039,23283.75,305200
12-06-2024,23322.94922,23441.94922,23295.94922,23344.44922,295600
13-06-2024,23398.90039,23481.05078,23353.90039,23480.94922,268300
14-06-2024,23465.59961,23490.40039,23334.25,23464.94922,223100
18-06-2024,23557.90039,23579.05078,23499.69922,23570.80078,272200
19-06-2024,23516,23664,23412.90039,23629.84961,328800
20-06-2024,23567,23624,23442.59961,23586.15039,280300
21-06-2024,23501.09961,23667.09961,23398.19922,23661.15039,609900
24-06-2024,23537.84961,23558.09961,23350,23382.30078,239400
25-06-2024,23721.30078,23754.15039,23562.05078,23577.09961,298100
26-06-2024,23868.80078,23889.90039,23670.44922,23723.09961,287800
27-06-2024,24044.5,24087.44922,23805.40039,23881.55078,515200
28-06-2024,24010.59961,24174,23985.80078,24085.90039,354800
01-07-2024,24141.94922,24164,23992.69922,23992.94922,0
02-07-2024,24123.84961,24236.34961,24056.40039,24228.75,0
03-07-2024,24286.5,24309.15039,24207.09961,24291.75,0
04-07-2024,24302.15039,24401,24281,24369.94922,251200
05-07-2024,24323.84961,24363,24168.84961,24213.34961,298400
08-07-2024,24320.55078,24344.59961,24240.55078,24329.44922,266300
09-07-2024,24433.19922,24443.59961,24331.90039,24351,250500
10-07-2024,24324.44922,24461.05078,24141.80078,24459.84961,292300
11-07-2024,24315.94922,24402.65039,24193.75,24396.55078,306400
12-07-2024,24502.15039,24592.19922,24331.15039,24387.94922,325800
15-07-2024,24586.69922,24635.05078,24522.75,24587.59961,305400
16-07-2024,24613,24661.25,24587.65039,24615.90039,283200
18-07-2024,24800.84961,24837.75,24504.44922,24543.80078,350900
19-07-2024,24530.90039,24854.80078,24508.15039,24853.80078,343800
22-07-2024,24509.25,24595.19922,24362.30078,24445.75,324200
23-07-2024,24479.05078,24582.55078,24074.19922,24568.90039,436400
24-07-2024,24413.5,24504.25,24307.25,24444.94922,366600
25-07-2024,24406.09961,24426.15039,24210.80078,24230.94922,391800
26-07-2024,24834.84961,24861.15039,24410.90039,24423.34961,383800
29-07-2024,24836.09961,24999.75,24774.59961,24943.30078,355000
30-07-2024,24857.30078,24971.75,24798.65039,24839.40039,385000
31-07-2024,24951.15039,24984.59961,24856.5,24886.69922,333600
01-08-2024,25010.90039,25078.30078,24956.40039,25030.94922,431300
02-08-2024,24717.69922,24851.90039,24686.84961,24789,345000
05-08-2024,24055.59961,24350.05078,23893.69922,24302.84961,487000
06-08-2024,23992.55078,24382.59961,23960.40039,24189.84961,312300
07-08-2024,24297.5,24337.69922,24184.90039,24289.40039,317600
08-08-2024,24117,24340.5,24079.69922,24248.55078,311900
09-08-2024,24367.5,24419.75,24311.19922,24386.84961,215100
12-08-2024,24347,24472.80078,24212.09961,24320.05078,279900
13-08-2024,24139,24359.94922,24116.5,24342.34961,239700
14-08-2024,24143.75,24196.5,24099.69922,24184.40039,303300
16-08-2024,24541.15039,24563.90039,24204.5,24334.84961,271600
19-08-2024,24572.65039,24638.80078,24522.94922,24636.34961,243600
20-08-2024,24698.84961,24734.30078,24607.19922,24648.90039,238300
21-08-2024,24770.19922,24787.94922,24654.5,24680.55078,257100
22-08-2024,24811.5,24867.34961,24784.44922,24863.40039,220300
23-08-2024,24823.15039,24858.40039,24771.65039,24845.40039,206800
26-08-2024,25010.59961,25043.80078,24874.69922,24906.09961,210300
27-08-2024,25017.75,25073.09961,24973.65039,25024.80078,223300
28-08-2024,25052.34961,25129.59961,24964.65039,25030.80078,220400
29-08-2024,25151.94922,25192.90039,24998.5,25035.30078,354000
30-08-2024,25235.90039,25268.34961,25199.40039,25249.69922,638200
02-09-2024,25278.69922,25333.65039,25235.5,25333.59961,222800
03-09-2024,25279.84961,25321.69922,25235.80078,25313.40039,212100
04-09-2024,25198.69922,25216,25083.80078,25089.94922,253800
05-09-2024,25145.09961,25275.44922,25127.75,25250.5,222200
06-09-2024,24852.15039,25168.75,24801.30078,25093.69922,311700
09-09-2024,24936.40039,24957.5,24753.15039,24823.40039,254400
10-09-2024,25041.09961,25130.5,24896.80078,24999.40039,251300
11-09-2024,24918.44922,25113.69922,24885.15039,25034,279200
12-09-2024,25388.90039,25433.34961,24941.44922,25059.65039,380100
13-09-2024,25356.5,25430.5,25292.44922,25430.44922,250800
